entered training run...


============================================
Discrete Steps until Terminal State: 1000
Continuous Steps until Terminal State: 1000
3.7.2 | packaged by conda-forge | (default, Mar 20 2019, 01:46:52) 
[GCC 7.3.0]
/lustre/fs1/home/amckinney/Local_Neuro_Symbolic
Exception:
	invalid literal for int() with base 10: ''
Bounding Persist: <class 'bool'>, False
Bounding Distance: <class 'int'>, 7
Rewards for Automaton Steps (reward, placements)
	Key: 10, 1
	Shield: 10, 1
	Sword: 10, 0
	Dragon: 10, 1
Sequence Level: 2
Dungeon Quest LTLF: F(dragon) & (!sword U key) & (!dragon U sword)
============================================


imported all dependencies, checking for cuda

==============
Cuda detected!
==============

[<discrete.lib.automaton.mine_aps.MineInventoryAP object at 0x151b6152def0>, <discrete.lib.automaton.mine_aps.MineInventoryAP object at 0x151b6152df28>, <discrete.lib.automaton.mine_aps.MineInfoAutAP object at 0x151b6152df60>]


============================================
Training Teacher / Independent TD3 Agent
Max Training Steps: 1000000
LTLF: F(dragon) & (!sword U key) & (!dragon U sword)
============================================


Starting training at: 2024-08-30 20:34:16
Env Config: EnvConfig(env_name='MineWorldEnv-v1', kwargs={'config': <discrete.lib.env.mineworldenv.MineWorldConfig object at 0x151b6152de10>}, wrapper_cls=<class 'discrete.lib.env.rew_every_step.RewEveryStep'>, wrapper_kwargs={'rew_per_step': -0.1})

Env Name: MineWorldEnv-v1
Observation Space: Box(16,)
Automaton Num States: 5
Action Space: Box(1,)
Agent Name: TD3 Agent
NOT Loading from checkpoint
Actor Learning Rate: 0.0003
Critic Learning Rate: 0.0003
Completed Steps:     1000 || Avg Steps: 1000 || Avg Rew: -194.311
Completed Steps:     2000 || Avg Steps: 1000 || Avg Rew: -189.616
Completed Steps:     3000 || Avg Steps: 1000 || Avg Rew: -191.896
Completed Steps:     4000 || Avg Steps: 1000 || Avg Rew: -192.893
Completed Steps:     5000 || Avg Steps: 1000 || Avg Rew: -193.773
Completed Steps:     6000 || Avg Steps:  989 || Avg Rew: -189.727
Completed Steps:     7000 || Avg Steps:  990 || Avg Rew: -190.056
Completed Steps:     8000 || Avg Steps:  991 || Avg Rew: -190.685
Completed Steps:     9000 || Avg Steps:  992 || Avg Rew: -191.396
Completed Steps:    10000 || Avg Steps:  993 || Avg Rew: -191.600
Completed Steps:    11000 || Avg Steps:  993 || Avg Rew: -191.523
Completed Steps:    12000 || Avg Steps:  993 || Avg Rew: -192.749
Completed Steps:    13000 || Avg Steps:  993 || Avg Rew: -192.512
Completed Steps:    14000 || Avg Steps:  993 || Avg Rew: -192.446
Completed Steps:    15000 || Avg Steps:  993 || Avg Rew: -192.022
Completed Steps:    16000 || Avg Steps: 1000 || Avg Rew: -194.692
Completed Steps:    17000 || Avg Steps: 1000 || Avg Rew: -195.081
Completed Steps:    18000 || Avg Steps: 1000 || Avg Rew: -195.056
Completed Steps:    19000 || Avg Steps: 1000 || Avg Rew: -194.753
Completed Steps:    20000 || Avg Steps:  992 || Avg Rew: -191.007
Completed Steps:    21000 || Avg Steps:  913 || Avg Rew: -169.550
Completed Steps:    22000 || Avg Steps:  913 || Avg Rew: -168.122
Completed Steps:    23000 || Avg Steps:  913 || Avg Rew: -167.795
Completed Steps:    24000 || Avg Steps:  913 || Avg Rew: -167.748
Completed Steps:    25000 || Avg Steps:  913 || Avg Rew: -167.736
Completed Steps:    26000 || Avg Steps:  903 || Avg Rew: -165.764
Completed Steps:    27000 || Avg Steps:  903 || Avg Rew: -165.876
Completed Steps:    28000 || Avg Steps:  903 || Avg Rew: -165.962
Completed Steps:    29000 || Avg Steps:  902 || Avg Rew: -167.465
Completed Steps:    30000 || Avg Steps:  942 || Avg Rew: -177.875
Completed Steps:    31000 || Avg Steps:  971 || Avg Rew: -187.354
Completed Steps:    32000 || Avg Steps:  971 || Avg Rew: -188.555
Completed Steps:    33000 || Avg Steps:  971 || Avg Rew: -188.660
Completed Steps:    34000 || Avg Steps:  971 || Avg Rew: -189.078
Completed Steps:    35000 || Avg Steps:  981 || Avg Rew: -191.321
Completed Steps:    36000 || Avg Steps:  981 || Avg Rew: -190.991
Completed Steps:    37000 || Avg Steps:  981 || Avg Rew: -191.029
Completed Steps:    38000 || Avg Steps:  981 || Avg Rew: -190.825
Completed Steps:    39000 || Avg Steps:  990 || Avg Rew: -192.782
Completed Steps:    40000 || Avg Steps:  990 || Avg Rew: -192.348
Completed Steps:    41000 || Avg Steps: 1000 || Avg Rew: -194.296
Completed Steps:    42000 || Avg Steps:  990 || Avg Rew: -192.268
Completed Steps:    43000 || Avg Steps:  990 || Avg Rew: -192.370
Completed Steps:    44000 || Avg Steps:  990 || Avg Rew: -191.994
Completed Steps:    45000 || Avg Steps:  990 || Avg Rew: -191.997
Completed Steps:    46000 || Avg Steps:  990 || Avg Rew: -192.088
Completed Steps:    47000 || Avg Steps:  990 || Avg Rew: -192.214
Completed Steps:    48000 || Avg Steps:  990 || Avg Rew: -192.124
Completed Steps:    49000 || Avg Steps:  990 || Avg Rew: -192.381
Completed Steps:    50000 || Avg Steps:  990 || Avg Rew: -192.646
Completed Steps:    51000 || Avg Steps:  990 || Avg Rew: -192.603
Completed Steps:    52000 || Avg Steps: 1000 || Avg Rew: -194.556
Completed Steps:    53000 || Avg Steps: 1000 || Avg Rew: -194.621
Completed Steps:    54000 || Avg Steps: 1000 || Avg Rew: -195.024
Completed Steps:    55000 || Avg Steps: 1000 || Avg Rew: -194.916
